,Drug_ID,SMILES,ClinTox
1104,Drug 1108,C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,0
1109,Drug 1113,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,0
1110,Drug 1114,CCC(c1ccccc1)c1c([O-])c2ccccc2oc1=O,0
1111,Drug 1115,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H]([NH3+])C1,0
1112,Drug 1116,CCC(Cc1c(I)cc(I)c(N)c1I)C(=O)[O-],0
1113,Drug 1117,C=CC([NH3+])CCC(=O)[O-],0
1114,Drug 1118,CCC(=O)[C@@]1(C)[C@H](C)CC2C3CCC4=CC(=O)C=C[C@]4(C)C3[C@@H](O)C[C@@]21C,0
1115,Drug 1119,CCC(=O)C(CC(C)[NH+](C)C)(c1ccccc1)c1ccccc1,0
1116,Drug 1120,CCC(=O)c1ccc2c(c1)N(CC(C)[NH+](C)C)c1ccccc1S2,0
1117,Drug 1121,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CC[NH+](CCC(=O)OC)CC1,0
1118,Drug 1122,CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCc2cccs2)CC1,0
1119,Drug 1123,CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCn2nnn(CC)c2=O)CC1,0
1120,Drug 1124,CCC(=O)N(c1ccccc1)C1CC[NH+](CCc2ccccc2)CC1,0
1121,Drug 1125,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,0
1122,Drug 1126,CCC(=O)O[C@@](Cc1ccccc1)(c1ccccc1)[C@@H](C)C[NH+](C)C,0
1124,Drug 1128,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
1125,Drug 1129,CCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)CC2C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(F)C(O)CC21C,0
1126,Drug 1130,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)C[NH+](C)C,0
1128,Drug 1132,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CC[C@H]4CC(=O)[C@H](C)C[C@]4(C)[C@H]3CC[C@]12C,0
1129,Drug 1133,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0
1130,Drug 1134,CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)[O-])C(C)C,0
1133,Drug 1137,CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
1134,Drug 1138,CCC(=O)OCCNC(=O)C[n+]1ccccc1,0
1135,Drug 1139,CCC1(CC)C(=O)NCC(C)C1=O,0
1136,Drug 1140,CCC1(c2ccccc2)NC(=O)N(C)C1=O,0
1137,Drug 1141,CCC1(C)OC(=O)N(C)C1=O,0
1138,Drug 1142,CCC1(c2ccccc2)SCC(=O)NC1=O,0
1139,Drug 1143,CCC1(CC)C(=O)NC(=O)N(C)C1=O,0
1140,Drug 1144,CCC1(c2ccccc2)C(=O)NCNC1=O,0
1141,Drug 1145,CCC1(C)CC(=O)NC1=O,0
1142,Drug 1146,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,0
1143,Drug 1147,CCC1(c2ccccc2)CCC(=O)NC1=O,0
1144,Drug 1148,CCc1c(C)[nH]c2c1C(=O)C(C[NH+]1CCOCC1)CC2,0
1146,Drug 1150,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0
1147,Drug 1151,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)[N-]C(=O)NC3CCC(C)CC3)cc2)C1=O,0
1148,Drug 1152,C=CC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,0
1149,Drug 1153,C=CC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)[O-])c3csc(N)n3)[C@H]2SC1,0
1150,Drug 1154,CCc1c2c(nc3ccc(OC(=O)N4CCC([NH+]5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0
1151,Drug 1155,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,1
1153,Drug 1157,CCc1cc(C(N)=S)ccn1,0
1154,Drug 1158,CCc1cc2c(cc1CC)CC([NH2+]C[C@H](O)c1ccc(O)c3[nH]c(=O)ccc13)C2,0
1156,Drug 1160,CCc1ccc(CCOc2ccc(CC3SC(=O)[N-]C3=O)cc2)nc1,0
1157,Drug 1161,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)[O-])OCC3,0
1158,Drug 1162,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,1
1159,Drug 1163,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,0
1160,Drug 1164,CCc1nn(CCC[NH+]2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0
1162,Drug 1166,CCC[C@H]([NH2+][C@@H](C)C(=O)N1[C@H](C(=O)[O-])C[C@@H]2CCCC[C@@H]21)C(=O)OCC,0
1163,Drug 1167,CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@@H](C)O)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[NH+](C)C1,0
1164,Drug 1168,CCC[C@@H]1C[C@@H](C(=O)NC(C(C)Cl)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[NH+](C)C1,0
1165,Drug 1169,CCC[C@@]1(CCc2ccccc2)CC([O-])=C([C@H](CC)c2cccc([N-]S(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,0
1166,Drug 1170,CCC[NH+](CC)C(CC)C(=O)Nc1c(C)cccc1C,0
1167,Drug 1171,CCC[NH+](CCC)CCc1cccc2c1CC(=O)N2,0
1168,Drug 1172,CCC[NH+](CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,0
1169,Drug 1173,CCC[NH+]1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,0
1170,Drug 1174,C=CC[NH+]1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,0
1171,Drug 1175,C=CC[NH+]1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0
1172,Drug 1176,CCC[NH+]1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,0
1173,Drug 1177,CCC[NH2+][C@H]1CCc2nc(N)sc2C1,0
1174,Drug 1178,CCC[NH2+]C(C)C(=O)Nc1c(C)csc1C(=O)OC,0
1175,Drug 1179,CCC[NH2+]C(C)C(=O)Nc1ccccc1C,0
1176,Drug 1180,CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,0
1177,Drug 1181,CCCC(C)(COC(N)=O)COC(N)=O,0
1178,Drug 1182,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
1179,Drug 1183,C=CCC1(C(C)CCC)C(=O)NC(S)=[NH+]C1=O,0
1180,Drug 1184,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,0
1181,Drug 1185,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,0
1182,Drug 1186,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,0
1183,Drug 1187,CCCC(CCC)C(=O)[O-],0
1184,Drug 1188,CCCC(CCC)C(=O)O[C@@H]1C[C@@H]2CC[C@H](C1)[N+]2(C)C,0
1185,Drug 1189,CCCC(=O)Nc1c(I)cc(I)c(CC(CC)C(=O)[O-])c1I,0
1186,Drug 1190,CCCC(=O)Nc1ccc(OCC(O)C[NH2+]C(C)C)c(C(C)=O)c1,0
1187,Drug 1191,CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
1188,Drug 1192,CCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
1189,Drug 1193,CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
1190,Drug 1194,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0
1191,Drug 1195,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CC[NH+](C)CC4)ccc3OCC)nc12,0
1192,Drug 1196,CCCc1c2oc(C(=O)[O-])cc(=O)c2cc2c(=O)cc(C(=O)[O-])n(CC)c12,0
1193,Drug 1197,CCCc1cc(=O)[nH]c(=S)[nH]1,0
1194,Drug 1198,CCCc1nc(C(C)(C)O)c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,0
1195,Drug 1199,CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CC[NH+](CC)CC4)ccc3OCC)[nH]n12,0
1196,Drug 1200,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)[O-])cc1,0
1197,Drug 1201,CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,0
1198,Drug 1202,CCCC[NH+](CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C/c1ccc(Cl)cc1,0
1199,Drug 1203,CCCC[NH+](CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,0
1200,Drug 1204,CCCC[NH+]1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0
1201,Drug 1205,CCCC[NH+]1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,0
1202,Drug 1206,CCCC[NH+]1CCCCC1C(=O)Nc1c(C)cccc1C,0
1203,Drug 1207,CCCCC(F)(F)[C@@]1(O)CC[C@@H]2[C@H](CCCCCCC(=O)[O-])C(=O)C[C@H]2O1,0
1204,Drug 1208,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0
1205,Drug 1209,CCCCC(CC)COC(=O)/C=C/c1ccc(OC)cc1,0
1206,Drug 1210,CCCCC(CC)COC(=O)C(C#N)=C(c1ccccc1)c1ccccc1,0
1207,Drug 1211,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1)[C@H](C(=O)[O-])C(C)C,0
1208,Drug 1212,CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
1209,Drug 1213,CCCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
1210,Drug 1214,CCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]12C,0
1212,Drug 1216,CCCCc1[nH+]cc(/C=C(\Cc2cccs2)C(=O)[O-])n1Cc1ccc(C(=O)[O-])cc1,0
1213,Drug 1217,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCC[NH+](CCCC)CCCC)cc1,0
1214,Drug 1218,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCC[NH+](CC)CC)c(I)c1,0
1215,Drug 1221,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)C[C@H](O)[C@@H]1C/C=C\CCCC(=O)[O-],0
1216,Drug 1222,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)[O-],0
1217,Drug 1223,CCCCC[C@H](O)/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)[O-],0
1218,Drug 1224,CCCCC[C@@H](O)CC[C@@H]1[C@@H](O)C[C@H]2Cc3c(cccc3OCC(=O)[O-])C[C@@H]12,0
1219,Drug 1225,CCCCC[NH+](C)CCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],0
1220,Drug 1226,CCCCCC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
1221,Drug 1227,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,0
1222,Drug 1228,CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(=O)C[C@@H]21,0
1223,Drug 1229,CCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0
1224,Drug 1230,CCCCCCC(=O)OCCN1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
1225,Drug 1231,CCCCCCC[NH+](CC)CCCC(O)c1ccc(NS(C)(=O)=O)cc1,0
1226,Drug 1232,CCCCCCCC(=O)CC[C@H]1[C@H](O)C[C@H](O)[C@@H]1C/C=C\CCCC(=O)OC(C)C,0
1227,Drug 1233,CCCCCCCC(=O)OCC(O)CO,0
1228,Drug 1234,CCCCCCCC/C=C\CCCCCCCC(=O)[O-],0
1229,Drug 1235,CCCCCCCCc1ccc(CCC([NH3+])(CO)CO)cc1,0
1230,Drug 1236,CCCCCCCCC[NH+]1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0
1232,Drug 1238,CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C,0
1233,Drug 1239,CCCCCCCCCC(=O)OCCN1CC[NH+](CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0
1234,Drug 1240,CCCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1,0
1235,Drug 1241,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,0
1236,Drug 1242,CCCCCCCCCCCC(=O)OCCNC(=O)C[n+]1ccccc1,0
1237,Drug 1243,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCC,0
1239,Drug 1245,CCCCCCCCCCCCCCCC(=O)O[C@@H]1CCCn2c1nc(C)c(CC[NH+]1CCC(c3noc4cc(F)ccc34)CC1)c2=O,0
1240,Drug 1246,CCCCCCCCCCCCCCCC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,0
1241,Drug 1247,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,0
1242,Drug 1248,CCCCCCCCCCCCCCCC[N+](C)(C)CCN(Cc1ccc(OC)cc1)c1ncccn1,0
1243,Drug 1249,CCCCCCCCCCCCCCCCCCCCCCO,0
1244,Drug 1250,CCCCCCCCCCCCCCCCO,0
1245,Drug 1251,CCCCCCCCCCCCCCOS(=O)(=O)[O-],0
1246,Drug 1252,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0
1248,Drug 1254,CCCCCCOC(=O)/[NH+]=C(/N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1,0
1249,Drug 1255,CCCCCCOC(=O)CCC(=O)C[NH3+],0
1250,Drug 1256,CCCCCNC(=[NH2+])N/N=C/c1c[nH]c2ccc(OC)cc12,0
1251,Drug 1257,CCCCCOC(=O)Nc1nc(=O)n([C@@H]2O[C@H](C)[C@@H](O)[C@H]2O)cc1F,0
1252,Drug 1258,CCCCCOC(=O)Nc1nc(=O)n([C@@H]2O[C@H](C)[C@@H](O)[C@H]2O)cc1F,1
1255,Drug 1261,CCCCN1C(=O)[C@@H]([C@H](O)C2CCCCC2)NC(=O)C12CCN(Cc1ccc(Oc3ccc(C(=O)O)cc3)cc1)CC2,1
1256,Drug 1262,CCCCNC(=O)[N-]S(=O)(=O)c1ccc(C)cc1,0
1257,Drug 1263,CCCCNc1cc(C(=O)[O-])cc(S(N)(=O)=O)c1Oc1ccccc1,0
1258,Drug 1264,CCCCNc1ccc(C(=O)OCC[NH+](C)C)cc1,0
1259,Drug 1265,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,0
1260,Drug 1266,CCCCOc1cc(C(=O)NCC[NH+](CC)CC)c2ccccc2n1,0
1261,Drug 1267,CCCCOc1cc(C(=O)OCC[NH+](CC)CC)ccc1N,0
1262,Drug 1268,CCCCOc1ccc(C(=O)CC[NH+]2CCCCC2)cc1,0
1263,Drug 1269,CCCCOc1ccc(OCCC[NH+]2CCOCC2)cc1,0
1264,Drug 1270,CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,0
1265,Drug 1271,CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CC[NH2+]CC2)cc1)C(=O)[O-],0
1266,Drug 1272,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)[O-])cc1,0
1267,Drug 1273,CCCNC(=O)[N-]S(=O)(=O)c1ccc(Cl)cc1,0
1268,Drug 1274,CCCOC(=O)Cn1cc(I)c(=O)c(I)c1,0
1269,Drug 1275,CCCOc1cc(N)ccc1C(=O)OCC[NH+](CC)CC,0
1270,Drug 1276,CCCOc1ccc(C(=O)OCC[NH+](CC)CC)cc1N,0
1271,Drug 1277,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,1
1272,Drug 1278,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,0
1273,Drug 1279,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,0
1274,Drug 1280,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,0
1275,Drug 1281,CCN(C)C(=O)Oc1cccc([C@H](C)[NH+](C)C)c1,0
1276,Drug 1282,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0
1277,Drug 1283,C/C=C/C(=O)N(CC)c1ccccc1C,0
1278,Drug 1284,CCN(CC)C(=O)/C(C#N)=C/c1cc(O)c([O-])c([N+](=O)[O-])c1,0
1279,Drug 1285,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1C[NH3+],0
1280,Drug 1286,CCN(CC)C(=O)C1C[NH+]2CCc3cc(OC)c(OC)cc3C2CC1OC(C)=O,0
1281,Drug 1287,CCN(CC)C(=O)N1CC[NH+](C)CC1,0
1282,Drug 1288,CCN(CC)C(=S)SSC(=S)N(CC)CC,0
1283,Drug 1289,CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2cc(S(=O)(=O)[O-])ccc2S(=O)(=O)[O-])cc1,0
1284,Drug 1290,CCN(CC)CC(=O)Nc1c(C)cccc1C,1
1285,Drug 1291,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1
1286,Drug 1292,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C.O=C(O)C[C@H](O)C(=O)O,1
1288,Drug 1294,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,0
1289,Drug 1295,CCN1C(=O)NC(c2ccccc2)C1=O,0
1290,Drug 1296,CCn1nc(C(=O)[O-])c(=O)c2cc3c(cc21)OCO3,0
1291,Drug 1297,CCN1CC(CC[NH+]2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,0
1292,Drug 1298,CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]C(C)C3)c(F)c21,0
1293,Drug 1299,CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]CC3)cc21,0
1294,Drug 1300,CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+]CC3)nc21,0
1295,Drug 1301,CCn1cc(C(=O)[O-])c(=O)c2ccc(C)nc21,0
1296,Drug 1302,CCn1ccc([N-]S(=O)(=O)c2ccc(N)cc2)nc1=O,0
1297,Drug 1303,C=CN1CCCC1=O,0
1298,Drug 1304,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)[O-])=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,0
1299,Drug 1305,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)[O-])C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,0
1303,Drug 1309,CCNC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)CCc1ccccc1,0
1304,Drug 1310,CCO,0
1306,Drug 1312,CCOC(=O)/C=C(C)/C=C/C=C(C)/C=C/c1c(C)cc(OC)c(C)c1C,0
1307,Drug 1313,CCOC(=O)[C@@](C)([NH3+])Cc1ccc(O)c(O)c1,0
1308,Drug 1314,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1[C@H](C(=O)[O-])C[C@@H]2CCC[C@@H]21,0
1309,Drug 1315,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1[C@H](C(=O)[O-])C[C@H]2CCCC[C@@H]21,0
1310,Drug 1316,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)[O-])SCCS2,0
1311,Drug 1317,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)[O-],0
1312,Drug 1318,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)[O-],0
1313,Drug 1319,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1CCC[C@H]1C(=O)[O-],0
1314,Drug 1320,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@H]1CCc2ccccc2N(CC(=O)[O-])C1=O,0
1315,Drug 1321,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0
1316,Drug 1322,CCOC(=O)C1(c2ccccc2)CC[NH+](C)CC1,0
1317,Drug 1323,CCOC(=O)C1(c2ccccc2)CC[NH+](CCC(C#N)(c2ccccc2)c2ccccc2)CC1,0
1318,Drug 1324,CCOC(=O)C1(c2ccccc2)CC[NH+](CCc2ccc(N)cc2)CC1,0
1319,Drug 1325,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0
1320,Drug 1326,CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0
1321,Drug 1327,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0
1322,Drug 1328,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,0
1323,Drug 1329,CCOC(=O)c1cncn1C(C)c1ccccc1,0
1324,Drug 1330,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0
1325,Drug 1331,CCOC(=O)CCCCCCCCC(C)c1ccccc1I,0
1326,Drug 1332,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0
1327,Drug 1333,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,0
1328,Drug 1334,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CC[NH+]1CCOCC1)c1ccccc1S2,0
1329,Drug 1335,CCOC(=O)O[C@]1(C(=O)OCCl)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
1330,Drug 1336,CCOC(=O)OC(C)OC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H]([NH3+])c3ccccc3)[C@H]2SC1(C)C,0
1331,Drug 1337,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)[O-],0
1332,Drug 1338,CCOc1ccc(-c2cc(C)cn2-c2ccc(S(N)(=O)=O)cc2)cc1,1
1333,Drug 1339,CCOc1ccc(CC(CN(CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-])cc1,0
1334,Drug 1340,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,0
1335,Drug 1341,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12,0
1336,Drug 1342,CCOc1ccccc1OCC[NH2+][C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0
1337,Drug 1343,CCOc1nc2cccc(C(=O)OCc3oc(=O)oc3C)c2n1Cc1ccc(-c2ccccc2-c2nc(=O)o[nH]2)cc1,0
1338,Drug 1344,CCOCCn1c(N2CCC[NH+](C)CC2)nc2ccccc21,0
1339,Drug 1345,CCOCCP(CCOCC)CCP(CCOCC)CCOCC,0
1340,Drug 1346,CCOP(=O)(OCC)SCC[N+](C)(C)C,0
1341,Drug 1347,CCP(CC)(CC)=[Au]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O,0
1342,Drug 1348,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0
1343,Drug 1349,CCSc1ccc2c(c1)N(CCCN1CC[NH+](C)CC1)c1ccccc1S2,0
1344,Drug 1350,Cl[201Tl],0
1345,Drug 1351,Cl[Cr](Cl)Cl,0
1346,Drug 1352,Cl[Cu]Cl,0
1347,Drug 1353,Cl[Mn]Cl,0
1348,Drug 1354,Cl[Zn]Cl,0
1349,Drug 1355,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0
1350,Drug 1356,CN(C)/C=[NH+]/c1c(I)cc(I)c(CCC(=O)[O-])c1I,0
1351,Drug 1357,CN(C)/N=N/c1[nH]cnc1C(N)=O,0
1352,Drug 1358,CN(C)C(=[NH2+])NC(N)=[NH2+],0
1353,Drug 1359,CN(C)C(=O)C(CC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,0
1354,Drug 1360,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0
1355,Drug 1361,CN(C)c1cccc2cc(S(=O)(=O)[O-])ccc12,0
1356,Drug 1362,CN(C)c1nc(N(C)C)nc(N(C)C)n1,0
